em,code,signalDate,rank,rank20,median5,medianPrev5,medianPrev10,entryDate,entryOpen,signalClose,prev5,prev10,amountRatio,turnover5,exitDate5,ret5,exitDate10,ret10,exitDate20,ret20,boardCount,hasStrongBoard,hasStrongIndustry,hasStrongConcept,bestBoardType,bestBoardCode,bestBoardName,bestBoardRet5,bestBoardRet10,bestBoardAmountRatio,bestBoardScoreRankPct
SH600221,600221,2025-10-21,400,622,247,600,630.5,2025-10-22,1.74,1.74,0.06748466257668717,0.08749999999999991,1.4005724726086242,2.3120000000000003,2025-10-28,-0.028735632183908066,2025-11-04,0.04022988505747138,2025-11-18,0.04022988505747138,13,true,true,true,industry,BK1479,航空运输,0.07737815366119305,0.07547068923519307,1.6198774919930572,0.0196078431372549
SH600222,600222,2026-06-04,447,1584,745,1490,1200,2026-06-05,8.63,8.7,0.09571788413098226,0.1402359108781126,1.5064287744087161,7.176,2026-06-11,-0.11819235225955971,2026-06-18,-0.10312862108922372,,,12,false,false,false,concept,BK0525,参股银行,-0.015418186112152177,-0.025211086935342464,0.9918604822279381,0.23799126637554585
SH600230,600230,2025-12-31,543,3226,1121,2562,3389,2026-01-05,15.25,15.26,0.13120830244625648,0.18386346004654763,2.4256614908102048,4.882000000000001,2026-01-09,-0.003278688524590234,2026-01-16,-0.016393442622950838,2026-01-30,0.48852459016393435,7,true,true,true,concept,BK0523,新材料,0.010449249893132562,0.05461205549639314,1.3185101321218247,0.2384428223844282
SH600236,600236,2025-12-30,507,4451,1281,3052,4118.5,2025-12-31,7.41,7.35,0.11027190332326287,0.11532625189681323,2.434767944062872,0.308,2026-01-08,0.06882591093117396,2026-01-15,0.055330634278002666,2026-01-29,0.08771929824561409,11,false,false,false,concept,BK0595,风能,0.021801509821746334,0.04355864129008835,1.241229332590486,0.3771289537712895
SH600251,600251,2026-01-29,672,3587,1020,2077,2957.5,2026-01-30,10.85,11.14,0.09537856440511305,0.10297029702970306,2.0487530915098615,3.4840000000000004,2026-02-05,-0.044239631336405516,2026-02-12,-0.052534562211981606,2026-03-06,0.01382488479262678,15,true,true,true,concept,BK0519,稀缺资源,0.10305832187999897,0.13988108057765847,1.9581682027788132,0.004866180048661801
SH600251,600251,2026-03-13,745,3147,876,1879,1714.5,2026-03-16,11.88,11.84,0.07636363636363641,0.041336851363236615,1.5019965059896576,2.874,2026-03-20,-0.11447811447811462,2026-03-27,-0.011784511784511786,2026-04-13,-0.06144781144781153,15,true,false,true,concept,BK1024,绿色电力,0.02689370051152684,0.03818416242791778,1.8569754022657095,0.0048543689320388345
SH600256,600256,2025-12-15,874,1565,1288,1678,1586,2025-12-16,5.07,5.07,0.01807228915662651,0.007952286282306265,1.1683330307793385,1.2040000000000002,2025-12-22,-0.007889546351084853,2025-12-29,-0.023668639053254448,2026-01-14,-0.00591715976331364,17,false,false,false,concept,BK0701,中证500,-0.00849279994644947,-0.002668013297984273,1.0874198888180662,0.20194647201946472
SH600271,600271,2025-11-28,409,2321,748,884,1709,2025-12-01,9.02,9.01,0.06375442739079085,0.05011655011655014,2.208780975118303,2.884,2025-12-05,0.041019955654102214,2025-12-12,-0.024390243902438935,2025-12-26,0.16962305986696236,29,true,true,true,concept,BK0447,互联网服务,0.04447167148364728,0.043405099575985595,1.3867732813304108,0.0413625304136253
SH600271,600271,2025-12-08,446,1210,326,530,867,2025-12-09,9.26,9.43,0.0512820512820511,0.055991041433370636,2.045757355473801,3.6799999999999997,2025-12-15,0.04535637149028071,2025-12-22,0.079913606911447,2026-01-07,0.2332613390928726,29,true,false,true,concept,BK0891,国产芯片,0.014176807567509275,0.07175149595760755,1.1084199405030633,0.1192214111922141
SH600301,600301,2025-10-31,594,918,1009,2160,1333.5,2025-11-03,30.99,31.71,0.17618694362017795,0.15603353991979585,1.2016349965500583,7.014,2025-11-07,-0.07679896740884151,2025-11-14,0.186834462729913,2025-11-28,0.240722813810907,8,true,true,false,industry,BK1624,其他小金属,0.03417713528186339,0.041580834668497824,1.181545454914128,0.20728291316526612
SH600310,600310,2026-03-11,991,2912,1298,1605,2516,2026-03-12,4.34,4.37,0.06067961165048552,0.10075566750629728,2.4650021073936283,3.646,2026-03-18,-0.004608294930875445,2026-03-25,0.24884792626728114,2026-04-09,0.00691244239631339,13,true,true,true,concept,BK1003,抽水蓄能,0.08807087859930385,0.13477837260222314,1.7776106802488276,0.0024271844660194173
SH600312,600312,2026-04-22,559,1511,796,1192,1237.5,2026-04-23,21.73,21.72,0.0854572713643178,0.05232558139534871,1.251343089726519,2.3280000000000003,2026-04-29,0.009203865623561791,2026-05-11,0.022089277496548654,2026-05-25,0.007363092498849477,14,true,true,true,industry,BK1200,电力设备,0.04196600665848971,0.07124689209881807,1.1211755149816351,0.23809523809523808
SH600320,600320,2026-02-26,763,1877,1251,1436,1865.5,2026-02-27,5.51,5.54,0.07782101167315192,0.041353383458646586,1.0332702079901184,1.6800000000000002,2026-03-05,-0.007259528130671544,2026-03-12,-0.041742286751361046,2026-03-26,-0.14337568058076222,14,false,false,false,concept,BK0601,海工装备,0.05999241184518622,0.06686132850921678,0.9835645984224078,0.0681265206812652
SH600329,600329,2026-03-25,548,2435,1160,1653,2087.5,2026-03-26,44.29,43.68,0.010877111779680648,0.030918102430965266,1.1424094754682665,0.794,2026-04-01,-0.05960713479340707,2026-04-09,-0.07292842628132756,2026-04-23,-0.08873334838564007,14,false,false,false,concept,BK0566,滨海新区,-0.028829757635447706,-0.038797760202456844,1.5935973358802031,0.04285714285714286
SH600330,600330,2025-11-27,481,1097,511,1391,1370.5,2025-11-28,9.75,9.81,0.058252427184466216,0.007186858316221789,1.2503349092347529,4.376,2025-12-04,-0.015384615384615441,2025-12-11,0.31487179487179495,2025-12-25,0.28205128205128216,32,true,false,true,concept,BK1128,CPO概念,0.050176629724191235,0.03590338843944174,1.1597538191475771,0.0170316301703163
SH600336,600336,2025-11-27,427,3199,872,1397,2086.5,2025-11-28,7.85,7.91,0.050464807436918946,0.08504801097393688,1.2684676350610873,3.818,2025-12-04,0.001273885350318471,2025-12-11,0.03439490445859872,2025-12-25,0.0891719745222932,15,false,false,false,industry,BK1449,冰洗,0.0201267373818661,-0.011059232165469002,0.9708786099972649,0.1092436974789916
SH600338,600338,2025-12-29,432,934,204,988,1163.5,2025-12-30,14.71,15.33,0.0880056777856637,0.15176558978211863,1.4428089492911593,6.840000000000001,2026-01-07,0.09313392250169938,2026-01-14,0.29027872195785176,2026-01-28,0.4547926580557442,14,true,true,true,industry,BK0478,有色金属,0.04531411242961014,0.07016892112485373,1.3829515988628698,0.10644257703081232
SH600343,600343,2025-11-11,435,2581,404,2351,924.5,2025-11-12,16.31,16.49,0.07918848167539272,0.05569782330345707,1.5925495966144017,3.97,2025-11-18,0.010423053341508393,2025-11-25,0.33537706928264877,2025-12-09,0.9625996321275292,12,true,false,true,concept,BK0864,氢能源,0.03852186844303196,0.04777107154356797,1.1662514520231997,0.13970588235294118
SH600346,600346,2025-11-10,542,2861,366,1981,1573,2025-11-11,19.8,19.91,0.12740656851642118,0.1865315852205005,1.781324557760636,0.53,2025-11-17,0.015151515151515138,2025-11-24,-0.0828282828282828,2025-12-08,-0.05555555555555558,13,true,true,true,industry,BK1569,炼油化工,0.06255372300419038,0.08455627831737389,1.334906305605492,0.07282913165266107
SH600346,600346,2025-12-26,888,1704,1263,1840,2270.5,2025-12-29,20.81,20.98,0.11181770005299407,0.16168327796234783,1.8659084556500614,0.4539999999999999,2026-01-06,0.13166746756367131,2026-01-13,0.13118692936088427,2026-01-27,0.22345026429601167,13,true,true,true,industry,BK1569,炼油化工,0.05840621647104727,0.0812388939632982,1.0569299664743144,0.10084033613445378
SH600346,600346,2026-03-02,425,1691,425,974,1211.5,2026-03-03,26.24,26.21,0.07948929159802298,0.0728612361850185,1.0841049440256096,0.74,2026-03-09,-0.1391006097560975,2026-03-16,-0.16730182926829262,2026-03-30,-0.17378048780487798,13,true,true,true,industry,BK0464,石油石化,0.16046921934496883,0.14896392748459775,2.7887909470141925,0.036414565826330535
SH600353,600353,2026-01-08,482,899,949,1216,1372.5,2026-01-09,17.65,17.65,0.10727728983688833,0.1314102564102564,1.2814779266313663,4.6259999999999994,2026-01-15,0.010764872521246582,2026-01-22,-0.03002832861189786,2026-02-05,-0.001133144475920611,22,true,true,true,concept,BK0808,军民融合,0.08311475998850248,0.1607329364143486,1.6141127040983563,0.058394160583941604
SH600353,600353,2026-02-09,404,1809,612,1960,1857.5,2026-02-10,19.23,19.28,0.1248541423570595,0.08193041526374856,1.3370817659440024,6.2,2026-02-24,-0.012480499219968855,2026-03-03,-0.08008320332813312,2026-03-17,-0.19864794591783674,22,false,false,false,concept,BK0600,参股新三板,0.04193912751472961,0.0067072918940283,0.9206850401251683,0.15328467153284672
SH600353,600353,2026-04-27,420,2972,1232,1715,1605,2026-04-28,17.81,17.89,0.08489993935718632,0.14900449582530517,1.939728056823204,4.636,2026-05-07,0.0005614823133073266,2026-05-14,0.18079730488489631,2026-05-28,0.3368893879842785,22,true,true,true,concept,BK0884,光刻机(胶),0.0362611866092144,0.07988975466363013,1.5881972754270095,0.03211009174311927
SH600354,600354,2025-10-14,676,3878,676,3431,3647,2025-10-15,6.49,6.56,0.06148867313915862,0.052969502407704594,1.6621183922120073,5.081999999999999,2025-10-21,-0.02003081664098616,2025-10-28,-0.015408320493066285,2025-11-11,0.018489984591679498,15,true,true,true,industry,BK1518,种子,0.06407418025184453,0.05481179341933684,1.4666189859363516,0.08123249299719888
SH600360,600360,2026-04-20,930,3255,1022,2848,2549.5,2026-04-21,9.94,9.81,0.07683863885839748,0.09608938547486057,2.406851513656713,2.38,2026-04-27,-0.004024144869215207,2026-05-07,0.1046277665995976,2026-05-22,0.19718309859154948,13,true,true,true,industry,BK1201,电子,0.059309913331600184,0.1622246930291018,1.418237986663471,0.08123249299719888
SH600363,600363,2026-05-06,1018,2137,1226,1606,1926.5,2026-05-07,45.5,45.83,-0.11848432390844399,-0.14893221912720522,2.1210692476618727,3.12,2026-05-13,0.03076923076923066,2026-05-20,-0.09999999999999998,2026-06-03,-0.189010989010989,17,true,true,true,industry,BK1201,电子,0.05974450252718144,0.06839311211520749,1.503244317781574,0.09803921568627451
SH600367,600367,2025-11-13,521,1847,888,1083,1963.5,2025-11-14,18.06,18.38,0.08308780200353572,0.0920974450386216,2.0701076084462877,9.378,2025-11-20,0.013842746400885897,2025-11-27,-0.09357696566998885,2025-12-11,-0.14562569213732002,11,true,true,true,industry,BK1422,无机盐,0.07073304336451058,0.1345854793226975,3.256442308689666,0.03361344537815126
SH600367,600367,2026-01-14,493,885,889,1201,1222.5,2026-01-15,19.59,19.89,0.08747949699289248,0.10011061946902666,2.3088179816131853,13.41,2026-01-21,-0.005615109749872338,2026-01-28,0.06942317508933127,2026-02-11,-0.019908116385911168,11,true,true,false,industry,BK1422,无机盐,0.041213941952818134,0.09516544774149471,1.7736160610290816,0.23809523809523808
SH600367,600367,2026-01-28,475,1691,649,1386,906,2026-01-29,21.21,20.95,0.07546201232032845,0.05329311211664156,1.2059393065400368,10.65,2026-02-04,-0.11739745403111745,2026-02-11,-0.09476661951909482,2026-03-05,0.1522866572371524,11,true,true,true,concept,BK0695,小金属概念,0.10784592464546061,0.1617456595835014,1.5462426265699314,0.0072992700729927005
SH600367,600367,2026-04-22,484,979,511,964,1257.5,2026-04-23,22.91,23.18,0.1463897131552918,0.1368317802844532,1.1767964105724975,13.116,2026-04-29,0.013094718463553034,2026-05-11,0.04845045831514616,2026-05-25,0.18114360541248353,11,true,true,true,concept,BK1175,玻璃基板,0.10451794206658027,0.15216145368447753,1.4798345638607688,0.006880733944954129
SH600371,600371,2025-10-13,469,3725,469,4033,4130.5,2025-10-14,9.02,9.35,0.06249999999999978,0.052927927927927776,2.0885685788578185,3.6399999999999997,2025-10-20,0.0011086474501107446,2025-10-27,0.011086474501108556,2025-11-10,0.031042128603104402,11,true,true,true,industry,BK1518,种子,0.043071919063210284,0.02847412956354778,1.08783106671346,0.20728291316526612
SH600372,600372,2025-12-15,581,1211,593,943,1186.5,2025-12-16,12.64,12.7,0.009538950715421324,0.035044824775876116,1.3477398279292347,1.036,2025-12-22,0.02136075949367089,2025-12-29,0.04193037974683533,2026-01-14,0.20253164556962022,17,true,true,true,concept,BK0963,商业航天,0.048859875622794924,0.10879155733687007,1.9306756651186912,0.004866180048661801
SH600389,600389,2026-02-27,568,2399,644,960,2785.5,2026-03-02,29.3,30.18,0.17798594847775173,0.2135102533172497,1.2182634945053448,3.78,2026-03-06,0.03754266211604085,2026-03-13,0.07337883959044356,2026-03-27,-0.03412969283276446,9,true,true,true,concept,BK1010,磷化工,0.10810912653553384,0.1409006702165838,1.244179524800398,0.004866180048661801
SH600395,600395,2026-03-25,499,1860,1101,1531,1397,2026-03-26,6.27,6.33,0.0532445923460898,0.046280991735537125,1.256031499567972,2.596,2026-04-01,-0.09728867623604454,2026-04-09,-0.10685805422647532,2026-04-23,-0.06858054226475274,21,true,true,true,concept,BK1024,绿色电力,0.03982909646508981,0.021821838143377237,1.3805062772340428,0.002380952380952381
SH600408,600408,2025-10-14,867,3759,1267,2325,2396.5,2025-10-15,2.48,2.48,0.11210762331838575,0.07826086956521738,1.673574237841807,4.768,2025-10-21,0.221774193548387,2025-10-28,0.30241935483870974,2025-11-11,0.8951612903225807,7,true,true,true,industry,BK1492,焦炭Ⅲ,0.12074359910309229,0.099487153252932,1.5283617867391055,0.0196078431372549
SH600409,600409,2026-01-20,552,1562,880,1538,1811.5,2026-01-21,7.16,7.13,0.06101190476190488,0.09355828220858897,1.5310932749945525,3.44,2026-01-27,0.0027932960893854997,2026-02-03,0.05586592178770933,2026-02-25,0.22486033519553073,14,true,true,true,industry,BK1417,纯碱,0.058313790788705244,0.05895078420767974,1.5710815533710827,0.09523809523809523
SH600409,600409,2026-04-24,467,1743,1188,1946,1666.5,2026-04-27,7.28,7.66,0.10374639769452454,0.06241331484049928,1.2191860462957027,2.4379999999999997,2026-05-06,0.0535714285714286,2026-05-13,0.019230769230769162,2026-05-27,-0.098901098901099,14,true,true,true,industry,BK1417,纯碱,0.0506427184951308,0.03278111257605665,1.285296978246383,0.07282913165266107
SH600415,600415,2025-12-19,473,774,746,1219,1354,2025-12-22,16.15,16.14,0.024761904761904763,0.017654476670870167,1.3425993593905494,0.844,2025-12-26,-0.05263157894736825,2026-01-06,-0.00866873065015461,2026-01-20,0.013003095975232304,25,true,true,true,concept,BK0933,退税商店,0.13838382357253876,0.1490830780160739,2.2297874709319356,0
SH600415,600415,2026-04-10,549,1409,682,1241,1569.5,2026-04-13,12.32,12.6,0.0031847133757960666,0.0015898251192367763,1.9128906800778376,1.4260000000000002,2026-04-17,-0.052759740259740284,2026-04-24,0.03490259740259738,2026-05-13,0.02029220779220786,25,true,false,true,concept,BK1126,ChatGPT概念,0.047116117177813166,0.03883432794530295,1.0881949569757126,0.22748815165876776
SH600418,600418,2026-01-21,502,1067,530,1049,1025,2026-01-22,52.54,52.45,0.09453255425709517,0.0200311162971607,1.5813956460100462,3.15,2026-01-28,0.014465169394746846,2026-02-04,0.0022839741149600634,2026-02-26,0.05157974876284732,20,true,true,false,industry,BK1211,汽车,0.03565370644646171,0.04847586258889769,1.116438312946094,0.2857142857142857
SH600435,600435,2025-12-25,761,1481,835,1440,1218.5,2025-12-26,14.64,14.71,0.06671501087744747,0.04772079772079785,1.5136158601722192,2.74,2026-01-05,0.11748633879781423,2026-01-12,0.4924863387978142,2026-01-26,0.17144808743169393,13,true,true,true,concept,BK0715,航母概念,0.07684734064149423,0.08341247715041411,1.6585830401900625,0.014598540145985401
SH600436,600436,2025-10-22,422,727,361,729,823,2025-10-23,180.01,181.4,-0.07145782145782154,-0.07820519335332077,1.4598055986009555,0.6020000000000001,2025-10-29,-0.0066107438475639935,2025-11-05,-0.0247764013110382,2025-11-19,-0.021109938336759004,16,true,true,false,industry,BK1608,中药Ⅲ,0.01622094392303297,0.03594526936661979,1.1929803738160498,0.12885154061624648
SH600452,600452,2026-01-23,1040,3595,1257,2440,3343.5,2026-01-26,11.21,11.19,0.10463968410661395,0.1644120707596255,1.9069400458748194,3.7439999999999998,2026-01-30,0.10169491525423724,2026-02-06,0.023193577163246992,2026-03-02,0.2970561998215877,12,true,true,true,industry,BK1373,电能综合服务,0.04450122338121476,0.08841352766620614,1.8896773647927088,0.15126050420168066
SH600456,600456,2025-12-08,875,2175,875,1625,1672,2025-12-09,32.21,32.46,0.04205457463884432,0.051847051198963046,1.1025918563928432,1.89,2025-12-15,0.027631170443961572,2025-12-22,0.09593294008072006,2026-01-07,0.20149022042843834,16,true,true,true,concept,BK0963,商业航天,0.0571398364137905,0.112304440601519,1.8005173457702628,0.009732360097323601
SH600456,600456,2026-04-21,623,1773,1234,1830,1778.5,2026-04-22,35.2,35.21,0.02832943925233633,0.07807715860379694,1.1317770189173966,1.7779999999999998,2026-04-28,-0.06619318181818201,2026-05-08,0.0019886363636363313,2026-05-22,-0.06732954545454561,16,true,true,true,industry,BK1624,其他小金属,0.07200464811282514,0.1380978448429746,1.5377041522819133,0.0392156862745098
SH600478,600478,2026-01-26,799,1601,1113,2090,1386.5,2026-01-27,7.55,7.62,0.03252032520325199,0.03532608695652173,1.0688467819613308,2.9699999999999998,2026-02-02,-0.09536423841059605,2026-02-09,-0.06622516556291391,2026-03-03,0.019867549668874274,17,true,true,true,concept,BK1173,锂矿概念,0.0813233850963837,0.0783083353823455,1.2135175298484882,0.024330900243309004
SH600482,600482,2025-10-31,814,1209,1081,1800,1540.5,2025-11-03,20.84,20.82,-0.036557149467838945,-0.04275862068965519,1.4914299641910713,1.246,2025-11-07,0.0014395393474089246,2025-11-14,-0.019193857965451033,2025-11-28,-0.026391554702495212,26,true,true,true,concept,BK0968,固态电池,0.051061756145103,0.09535029486716096,1.0977449196919504,0.02457002457002457
SH600483,600483,2025-11-04,416,1483,1172,1376,2207.5,2025-11-05,10.45,10.54,0.04980079681274896,0.07222787385554419,1.1994963204053166,1.172,2025-11-11,-0.00382775119617218,2025-11-18,-0.02583732057416266,2025-12-02,-0.036363636363636265,14,true,false,true,concept,BK0525,参股银行,0.014591287450237633,0.023522291741871593,1.05505608721783,0.2800982800982801
SH600483,600483,2025-12-09,1198,1932,1240,2152,2601.5,2025-12-10,10.05,10.05,-0.0019860973187685316,0.009036144578313143,1.1172431354372123,0.732,2025-12-16,0.0029850746268655914,2025-12-23,-0.015920398009950265,2026-01-08,-0.05671641791044779,14,false,false,false,concept,BK0577,核能核电,0.020012330225867236,0.024479487217977436,0.9398040697619622,0.22384428223844283
SH600483,600483,2026-03-11,639,2708,758,1770,1714.5,2026-03-12,10.8,10.81,0.06502463054187202,0.1248699271592093,1.3302589841821875,1.2760000000000002,2026-03-18,-0.017592592592592715,2026-03-25,0.03425925925925921,2026-04-09,-0.05277777777777781,14,true,true,true,industry,BK0428,电力,0.07128630290922722,0.11582686807544618,2.0782529708182875,0.028011204481792718
SH600483,600483,2026-06-04,439,1192,588,1250,1313.5,2026-06-05,11.85,11.92,0.08659981768459435,0.1309297912713474,1.5559996298038448,1.848,2026-06-11,-0.01181434599156106,2026-06-18,-0.0582278481012658,,,14,true,true,true,industry,BK0428,电力,0.022741997334925657,0.09016339513981486,1.4670280315280935,0.0392156862745098
SH600486,600486,2025-11-06,773,1929,794,2983,2800.5,2025-11-07,65.49,65.14,0.016224648985959433,-0.04135393671817511,2.099953683776227,2.146,2025-11-13,0.047488166132233944,2025-11-20,-0.02519468621163523,2025-12-04,-0.0693235608489845,13,true,true,true,industry,BK0731,农化制品,0.05565939646727225,0.08583545062838849,1.30799313964398,0.06442577030812324
SH600486,600486,2026-01-22,1181,2542,1181,3571,3230.5,2026-01-23,76.24,76.33,0.10527077903272519,0.08654804270462635,1.101007233858607,1.126,2026-01-29,0.03252885624344182,2026-02-05,-0.07751836306400839,2026-02-27,0.04656348373557195,13,true,true,true,concept,BK0950,草甘膦,0.07311668316287245,0.09662175071082602,1.6649254890795468,0.014598540145985401
SH600487,600487,2025-12-12,403,634,376,707,676.5,2025-12-15,20.74,20.92,0.0449550449550451,0.05763397371081913,1.4056059487565422,2.364,2025-12-19,0.145612343297975,2025-12-26,0.22709739633558357,2026-01-13,0.1595949855351979,34,true,true,true,concept,BK1128,CPO概念,0.09623219726493315,0.122203987632717,1.5757649459739544,0.0024330900243309003
SH600489,600489,2026-05-08,699,992,749,1041,1125,2026-05-11,27.8,28.22,0.11673921646220808,0.03521643433602328,1.2596598098821756,1.5100000000000002,2026-05-15,-0.12374100719424463,2026-05-22,-0.1622302158273382,2026-06-05,-0.2014388489208634,17,true,true,true,industry,BK0732,贵金属,0.13226280621898456,0.028144962588388722,1.2657244967539,0.11204481792717087
SH600490,600490,2026-01-22,515,1316,1119,1827,1778.5,2026-01-23,9.31,8.97,0.09791921664626702,0.10332103321033204,1.9903138408039855,6.9879999999999995,2026-01-29,0.19763694951664879,2026-02-05,-0.0837808807733621,2026-02-27,0.10633727175080554,12,true,true,true,concept,BK0547,黄金概念,0.05912597647020057,0.1260346144293094,1.5676594403926123,0.012165450121654502
SH600490,600490,2026-04-24,666,1641,955,1725,1814,2026-04-27,8.59,8.88,0.04716981132075482,0.0990099009900991,1.205587500273116,2.9539999999999997,2026-05-06,-0.030267753201396963,2026-05-13,0.0279394644935973,2026-05-27,-0.10244470314318976,12,true,false,true,concept,BK0695,小金属概念,0.007832105517200594,0.060047414921916786,1.2949204554310785,0.11009174311926606
SH600499,600499,2025-11-19,518,821,906,2307,1590,2025-11-20,13.6,13.68,0.1140065146579805,0.10322580645161294,2.2485573009788236,3.2980000000000005,2025-11-26,-0.08161764705882346,2025-12-03,-0.09779411764705881,2025-12-17,-0.03161764705882353,15,true,false,true,concept,BK0574,锂电池概念,0.0031358364719349385,0.03225649093281624,1.310091354711145,0.06372549019607843
SH600501,600501,2025-10-17,459,3391,786,1298,1583.5,2025-10-20,22.21,22.22,-0.08105872622001653,-0.06756189676877888,1.6020217712751499,4.944000000000001,2025-10-24,0.004952723998199016,2025-10-31,0.007654209815398438,2025-11-14,-0.0333183250787934,15,false,false,false,concept,BK0683,央国企改革,-0.022545577939994232,0.0012331170550847759,1.0584267615832916,0.18427518427518427
SH600508,600508,2026-03-24,622,1701,997,2673,2134.5,2026-03-25,9.53,9.8,0.05263157894736836,0.06175514626218859,1.2059935074637134,2.186,2026-03-31,-0.012591815320041944,2026-04-08,-0.05456453305351516,2026-04-22,-0.043022035676810066,10,true,false,true,concept,BK1024,绿色电力,0.01910289721453906,0.006477291540201824,1.3080829963724867,0
SH600508,600508,2026-06-01,520,3654,379,2320,3393.5,2026-06-02,10.32,10.49,0.09498956158663874,0.08255933952528394,2.0937999412962727,2.718,2026-06-08,-0.06589147286821706,2026-06-15,-0.1240310077519381,,,10,true,true,true,industry,BK1494,焦煤,0.09841036478912057,0.10038661734924448,1.5010862350327792,0.0056022408963585435
SH600509,600509,2026-03-10,756,1080,756,996,1027,2026-03-11,9.19,9.13,0.029312288613303483,0.08432304038004768,1.487062344001617,3.908,2026-03-17,-0.03155603917301408,2026-03-24,-0.0848748639825897,2026-04-08,-0.14907508161044603,17,true,true,true,concept,BK1003,抽水蓄能,0.08591909882232462,0.1188368486025091,1.597197889845077,0.007281553398058253
SH600513,600513,2026-03-03,538,2013,1168,2437,2263.5,2026-03-04,21.14,21.1,0.03279490944689201,-0.003306565895134672,1.0239025271039446,3.9200000000000004,2026-03-10,0.0927152317880795,2026-03-17,-0.0331125827814569,2026-03-31,0.32261116367076625,8,false,false,false,concept,BK0683,央国企改革,-0.011867653476935747,-0.006793006928830447,1.1445589955335465,0.21601941747572814
SH600521,600521,2026-04-01,410,2312,410,2384,2353,2026-04-02,16.4,16.49,0.09713905522288746,0.046984126984126906,2.042813485303369,2.054,2026-04-09,-0.045121951219512124,2026-04-16,-0.012804878048780277,2026-04-30,-0.012804878048780277,17,true,true,true,concept,BK1106,创新药,0.10177206614019862,0.04760946149974843,1.6536298845786832,0.009523809523809525
SH600531,600531,2025-12-26,484,833,804,1357,1161,2025-12-29,12.2,11.8,0.07762557077625587,0.08058608058608074,1.413085412037423,5.756,2026-01-06,0.060655737704917945,2026-01-13,0.10327868852459021,2026-01-27,0.6795081967213115,15,true,true,true,industry,BK0478,有色金属,0.06264962149696696,0.07118776179997499,1.2351399647616792,0.08403361344537816
SH600539,600539,2026-03-09,739,2859,839,3333,2316,2026-03-10,12.42,12.41,0.13023679417122036,0.11801801801801814,1.878647620488193,4.894,2026-03-16,-0.005636070853462183,2026-03-23,-0.1409017713365539,2026-04-07,0.1280193236714975,11,false,false,false,concept,BK0494,节能环保,-0.002965460145128107,0.03868750566380408,1.2001343835651022,0.12864077669902912
SH600546,600546,2026-03-12,441,1545,905,1459,1328,2026-03-13,12.56,12.66,0.07197290431837433,0.10374891020052313,1.7461393177085591,3.482,2026-03-19,-0.0549363057324842,2026-03-26,-0.051751592356687914,2026-04-10,-0.09394904458598718,13,true,true,true,industry,BK1493,动力煤,0.04702705057281009,0.11856408919995509,1.3567030734665426,0.058823529411764705
SH600547,600547,2025-12-15,696,967,785,1192,1082,2025-12-16,36.3,36.67,0.026021264689423562,-0.011590296495956887,1.025760284832827,0.882,2025-12-22,0.04903581267217638,2025-12-29,0.06473829201101933,2026-01-14,0.2768595041322315,17,true,true,false,industry,BK1617,黄金,0.06738348364992186,0.052074414724023965,1.2615390542111844,0.014005602240896359
SH600556,600556,2026-04-10,708,1386,978,1450,1297.5,2026-04-13,6.08,6.17,0.04753820033955858,0.03523489932885915,1.309158733077902,3.2060000000000004,2026-04-17,0.019736842105263275,2026-04-24,0.0032894736842103978,2026-05-13,0.013157894736842035,20,true,true,true,industry,BK1293,营销代理,0.0419758548894984,0.03275352577370283,1.5716469877505461,0.1484593837535014
SH600563,600563,2026-01-21,869,2664,1248,3006,2547,2026-01-22,113.68,113.29,0.09639020613568183,0.07946641257741782,2.240874257859589,2.81,2026-01-28,-0.011083743842364546,2026-02-04,-0.08101688951442654,2026-02-26,0.01952850105559456,17,true,true,true,concept,BK0918,特高压,0.05891888616186414,0.11129218820181186,1.8348823753122543,0.0170316301703163
SH600563,600563,2026-03-24,442,2015,548,1832,1561.5,2026-03-25,129.7,124.88,0.1080745341614906,0.08780487804878057,2.4811198060323707,5.217999999999999,2026-03-31,-0.054664610639938216,2026-04-08,-0.08419429452582872,2026-04-22,-0.057825751734772446,17,false,false,false,concept,BK1638,最近多板,0.013088236527925678,0.02644508670520218,0.46411646489520236,0.007142857142857143
SH600563,600563,2026-05-15,804,1451,961,2058,1551,2026-05-18,130.5,131.67,0.09088649544324756,0.1736340137267136,1.4089613520217081,4.184,2026-05-22,0.3172413793103448,2026-05-29,0.2534865900383143,2026-06-12,0.09578544061302674,17,true,true,true,concept,BK1638,最近多板,0.03705637384371596,0.13960285104889447,1.493393923506053,0.038901601830663615
SH600575,600575,2026-03-19,556,1726,1077,1590,1694,2026-03-20,3.97,4,0.0554089709762533,0.11731843575418988,1.659871684982135,2.282,2026-03-26,-0.02518891687657432,2026-04-02,-0.07808564231738035,2026-04-17,-0.1360201511335013,13,false,false,false,industry,BK1377,火力发电,-0.0221567400649888,0.05553812636165589,1.4606907042381692,0.04201680672268908
SH600575,600575,2026-05-22,508,2295,1137,1925,1820,2026-05-25,3.79,3.8,0.08571428571428563,0.0734463276836157,1.557583000673918,3.078,2026-05-29,0.05277044854881274,2026-06-05,0.02638522427440626,2026-06-22,-0.04485488126649073,13,false,false,false,industry,BK1377,火力发电,-0.016022951195436286,0.029884301358201526,1.3565174306731418,0.16526610644257703
